      180     2.259767442E+01     4.181818182E+00     0.000000000E+00
      181     2.259767442E+01     4.000000000E+00     0.000000000E+00
      182     2.259767442E+01     3.818181818E+00     0.000000000E+00
      183     2.259767442E+01     3.636363636E+00     0.000000000E+00
      184     2.259767442E+01     3.454545455E+00     0.000000000E+00
      185     2.259767442E+01     3.272727273E+00     0.000000000E+00
      186     2.259767442E+01     3.090909091E+00     0.000000000E+00
      187     2.259767442E+01     2.909090909E+00     0.000000000E+00
      188     2.259767442E+01     2.727272727E+00     0.000000000E+00
      189     2.259767442E+01     2.545454545E+00     0.000000000E+00
      190     2.259767442E+01     2.363636364E+00     0.000000000E+00
      191     2.259767442E+01     2.181818182E+00     0.000000000E+00
      192     2.259767442E+01     2.000000000E+00     0.000000000E+00
      193     2.259767442E+01     1.818181818E+00     0.000000000E+00
      194     2.259767442E+01     1.636363636E+00     0.000000000E+00
      195     2.259767442E+01     1.454545455E+00     0.000000000E+00
      196     2.259767442E+01     1.272727273E+00     0.000000000E+00
      197     2.259767442E+01     1.090909091E+00     0.000000000E+00
      198     2.259767442E+01     9.090909091E-01     0.000000000E+00
      199     2.259767442E+01     7.272727273E-01     0.000000000E+00
      200     2.259767442E+01     5.454545455E-01     0.000000000E+00
      201     2.259767442E+01     3.636363636E-01     0.000000000E+00
      202     2.259767442E+01     1.818181818E-01     0.000000000E+00
      203     2.241395349E+01     5.818181818E+00     0.000000000E+00
      204     2.241395349E+01     5.636363636E+00     0.000000000E+00
      205     2.241395349E+01     5.454545455E+00     0.000000000E+00
      206     2.241395349E+01     5.272727273E+00     0.000000000E+00
      207     2.241395349E+01     5.090909091E+00     0.000000000E+00
      208     2.241395349E+01     4.909090909E+00     0.000000000E+00
      209     2.241395349E+01     4.727272727E+00     0.000000000E+00
      210     2.241395349E+01     4.545454545E+00     0.000000000E+00
      211     2.241395349E+01     4.363636364E+00     0.000000000E+00
      212     2.241395349E+01     4.181818182E+00     0.000000000E+00
      213     2.241395349E+01     4.000000000E+00     0.000000000E+00
      214     2.241395349E+01     3.818181818E+00     0.000000000E+00
      215     2.241395349E+01     3.636363636E+00     0.000000000E+00
      216     2.241395349E+01     3.454545455E+00     0.000000000E+00
      217     2.241395349E+01     3.272727273E+00     0.000000000E+00
      218     2.241395349E+01     3.090909091E+00     0.000000000E+00
      219     2.241395349E+01     2.909090909E+00     0.000000000E+00
      220     2.241395349E+01     2.727272727E+00     0.000000000E+00
      221     2.241395349E+01     2.545454545E+00     0.000000000E+00
      222     2.241395349E+01     2.363636364E+00     0.000000000E+00
      223     2.241395349E+01     2.181818182E+00     0.000000000E+00
      224     2.241395349E+01     2.000000000E+00     0.000000000E+00
      225     2.241395349E+01     1.818181818E+00     0.000000000E+00
      226     2.241395349E+01     1.636363636E+00     0.000000000E+00
      227     2.241395349E+01     1.454545455E+00     0.000000000E+00
      228     2.241395349E+01     1.272727273E+00     0.000000000E+00
      229     2.241395349E+01     1.090909091E+00     0.000000000E+00
      230     2.241395349E+01     9.090909091E-01     0.000000000E+00
      231     2.241395349E+01     7.272727273E-01     0.000000000E+00
      232     2.241395349E+01     5.454545455E-01     0.000000000E+00
      233     2.241395349E+01     3.636363636E-01     0.000000000E+00
      234     2.241395349E+01     1.818181818E-01     0.000000000E+00
      235     2.223023256E+01     5.818181818E+00     0.000000000E+00
      236     2.223023256E+01     5.636363636E+00     0.000000000E+00
      237     2.223023256E+01     5.454545455E+00     0.000000000E+00
      238     2.223023256E+01     5.272727273E+00     0.000000000E+00
      239     2.223023256E+01     5.090909091E+00     0.000000000E+00
      240     2.223023256E+01     4.909090909E+00     0.000000000E+00
      241     2.223023256E+01     4.727272727E+00     0.000000000E+00
      242     2.223023256E+01     4.545454545E+00     0.000000000E+00
      243     2.223023256E+01     4.363636364E+00     0.000000000E+00
      244     2.223023256E+01     4.181818182E+00     0.000000000E+00
      245     2.223023256E+01     4.000000000E+00     0.000000000E+00
      246     2.223023256E+01     3.818181818E+00     0.000000000E+00
      247     2.223023256E+01     3.636363636E+00     0.000000000E+00
      248     2.223023256E+01     3.454545455E+00     0.000000000E+00
      249     2.223023256E+01     3.272727273E+00     0.000000000E+00
      250     2.223023256E+01     3.090909091E+00     0.000000000E+00
      251     2.223023256E+01     2.909090909E+00     0.000000000E+00
      252     2.223023256E+01     2.727272727E+00     0.000000000E+00
      253     2.223023256E+01     2.545454545E+00     0.000000000E+00
      254     2.223023256E+01     2.363636364E+00     0.000000000E+00
      255     2.223023256E+01     2.181818182E+00     0.000000000E+00
      256     2.223023256E+01     2.000000000E+00     0.000000000E+00
      257     2.223023256E+01     1.818181818E+00     0.000000000E+00
      258     2.223023256E+01     1.636363636E+00     0.000000000E+00
      259     2.223023256E+01     1.454545455E+00     0.000000000E+00
      260     2.223023256E+01     1.272727273E+00     0.000000000E+00
      261     2.223023256E+01     1.090909091E+00     0.000000000E+00
      262     2.223023256E+01     9.090909091E-01     0.000000000E+00
      263     2.223023256E+01     7.272727273E-01     0.000000000E+00
      264     2.223023256E+01     5.454545455E-01     0.000000000E+00
      265     2.223023256E+01     3.636363636E-01     0.000000000E+00
      266     2.223023256E+01     1.818181818E-01     0.000000000E+00
      267     2.204651163E+01     5.818181818E+00     0.000000000E+00
      268     2.204651163E+01     5.636363636E+00     0.000000000E+00
      269     2.204651163E+01     5.454545455E+00     0.000000000E+00
      270     2.204651163E+01     5.272727273E+00     0.000000000E+00
      271     2.204651163E+01     5.090909091E+00     0.000000000E+00
      272     2.204651163E+01     4.909090909E+00     0.000000000E+00
      273     2.204651163E+01     4.727272727E+00     0.000000000E+00
      274     2.204651163E+01     4.545454545E+00     0.000000000E+00
      275     2.204651163E+01     4.363636364E+00     0.000000000E+00
      276     2.204651163E+01     4.181818182E+00     0.000000000E+00
      277     2.204651163E+01     4.000000000E+00     0.000000000E+00
      278     2.204651163E+01     3.818181818E+00     0.000000000E+00
      279     2.204651163E+01     3.636363636E+00     0.000000000E+00
      280     2.204651163E+01     3.454545455E+00     0.000000000E+00
      281     2.204651163E+01     3.272727273E+00     0.000000000E+00
      282     2.204651163E+01     3.090909091E+00     0.000000000E+00
      283     2.204651163E+01     2.909090909E+00     0.000000000E+00
      284     2.204651163E+01     2.727272727E+00     0.000000000E+00
      285     2.204651163E+01     2.545454545E+00     0.000000000E+00
      286     2.204651163E+01     2.363636364E+00     0.000000000E+00
      287     2.204651163E+01     2.181818182E+00     0.000000000E+00
      288     2.204651163E+01     2.000000000E+00     0.000000000E+00
      289     2.204651163E+01     1.818181818E+00     0.000000000E+00
      290     2.204651163E+01     1.636363636E+00     0.000000000E+00
      291     2.204651163E+01     1.454545455E+00     0.000000000E+00
      292     2.204651163E+01     1.272727273E+00     0.000000000E+00
      293     2.204651163E+01     1.090909091E+00     0.000000000E+00
      294     2.204651163E+01     9.090909091E-01     0.000000000E+00
      295     2.204651163E+01     7.272727273E-01     0.000000000E+00
      296     2.204651163E+01     5.454545455E-01     0.000000000E+00
      297     2.204651163E+01     3.636363636E-01     0.000000000E+00
      298     2.204651163E+01     1.818181818E-01     0.000000000E+00
      299     2.186279070E+01     5.818181818E+00     0.000000000E+00
      300     2.186279070E+01     5.636363636E+00     0.000000000E+00
      301     2.186279070E+01     5.454545455E+00     0.000000000E+00
      302     2.186279070E+01     5.272727273E+00     0.000000000E+00
      303     2.186279070E+01     5.090909091E+00     0.000000000E+00
      304     2.186279070E+01     4.909090909E+00     0.000000000E+00
      305     2.186279070E+01     4.727272727E+00     0.000000000E+00
      306     2.186279070E+01     4.545454545E+00     0.000000000E+00
      307     2.186279070E+01     4.363636364E+00     0.000000000E+00
      308     2.186279070E+01     4.181818182E+00     0.000000000E+00
      309     2.186279070E+01     4.000000000E+00     0.000000000E+00
      310     2.186279070E+01     3.818181818E+00     0.000000000E+00
      311     2.186279070E+01     3.636363636E+00     0.000000000E+00
      312     2.186279070E+01     3.454545455E+00     0.000000000E+00
      313     2.186279070E+01     3.272727273E+00     0.000000000E+00
      314     2.186279070E+01     3.090909091E+00     0.000000000E+00
      315     2.186279070E+01     2.909090909E+00     0.000000000E+00
      316     2.186279070E+01     2.727272727E+00     0.000000000E+00
      317     2.186279070E+01     2.545454545E+00     0.000000000E+00
      318     2.186279070E+01     2.363636364E+00     0.000000000E+00
      319     2.186279070E+01     2.181818182E+00     0.000000000E+00
      320     2.186279070E+01     2.000000000E+00     0.000000000E+00
      321     2.186279070E+01     1.818181818E+00     0.000000000E+00
      322     2.186279070E+01     1.636363636E+00     0.000000000E+00
      323     2.186279070E+01     1.454545455E+00     0.000000000E+00
      324     2.186279070E+01     1.272727273E+00     0.000000000E+00
      325     2.186279070E+01     1.090909091E+00     0.000000000E+00
      326     2.186279070E+01     9.090909091E-01     0.000000000E+00
      327     2.186279070E+01     7.272727273E-01     0.000000000E+00
      328     2.186279070E+01     5.454545455E-01     0.000000000E+00
      329     2.186279070E+01     3.636363636E-01     0.000000000E+00
      330     2.186279070E+01     1.818181818E-01     0.000000000E+00
      331     2.167906977E+01     5.818181818E+00     0.000000000E+00
      332     2.167906977E+01     5.636363636E+00     0.000000000E+00
      333     2.167906977E+01     5.454545455E+00     0.000000000E+00
      334     2.167906977E+01     5.272727273E+00     0.000000000E+00
      335     2.167906977E+01     5.090909091E+00     0.000000000E+00
      336     2.167906977E+01     4.909090909E+00     0.000000000E+00
      337     2.167906977E+01     4.727272727E+00     0.000000000E+00
      338     2.167906977E+01     4.545454545E+00     0.000000000E+00
      339     2.167906977E+01     4.363636364E+00     0.000000000E+00
      340     2.167906977E+01     4.181818182E+00     0.000000000E+00
      341     2.167906977E+01     4.000000000E+00     0.000000000E+00
      342     2.167906977E+01     3.818181818E+00     0.000000000E+00
      343     2.167906977E+01     3.636363636E+00     0.000000000E+00
      344     2.167906977E+01     3.454545455E+00     0.000000000E+00
      345     2.167906977E+01     3.272727273E+00     0.000000000E+00
      346     2.167906977E+01     3.090909091E+00     0.000000000E+00
      347     2.167906977E+01     2.909090909E+00     0.000000000E+00
      348     2.167906977E+01     2.727272727E+00     0.000000000E+00
      349     2.167906977E+01     2.545454545E+00     0.000000000E+00
      350     2.167906977E+01     2.363636364E+00     0.000000000E+00
      351     2.167906977E+01     2.181818182E+00     0.000000000E+00
      352     2.167906977E+01     2.000000000E+00     0.000000000E+00
      353     2.167906977E+01     1.818181818E+00     0.000000000E+00
      354     2.167906977E+01     1.636363636E+00     0.000000000E+00
      355     2.167906977E+01     1.454545455E+00     0.000000000E+00
      356     2.167906977E+01     1.272727273E+00     0.000000000E+00
      357     2.167906977E+01     1.090909091E+00     0.000000000E+00
      358     2.167906977E+01     9.090909091E-01     0.000000000E+00
      359     2.167906977E+01     7.272727273E-01     0.000000000E+00
      360     2.167906977E+01     5.454545455E-01     0.000000000E+00
      361     2.167906977E+01     3.636363636E-01     0.000000000E+00
      362     2.167906977E+01     1.818181818E-01     0.000000000E+00
      363     2.149534884E+01     5.818181818E+00     0.000000000E+00
      364     2.149534884E+01     5.636363636E+00     0.000000000E+00
      365     2.149534884E+01     5.454545455E+00     0.000000000E+00
      366     2.149534884E+01     5.272727273E+00     0.000000000E+00
      367     2.149534884E+01     5.090909091E+00     0.000000000E+00
      368     2.149534884E+01     4.909090909E+00     0.000000000E+00
      369     2.149534884E+01     4.727272727E+00     0.000000000E+00
      370     2.149534884E+01     4.545454545E+00     0.000000000E+00
      371     2.149534884E+01     4.363636364E+00     0.000000000E+00
      372     2.149534884E+01     4.181818182E+00     0.000000000E+00
      373     2.149534884E+01     4.000000000E+00     0.000000000E+00
      374     2.149534884E+01     3.818181818E+00     0.000000000E+00
      375     2.149534884E+01     3.636363636E+00     0.000000000E+00
      376     2.149534884E+01     3.454545455E+00     0.000000000E+00
      377     2.149534884E+01     3.272727273E+00     0.000000000E+00
      378     2.149534884E+01     3.090909091E+00     0.000000000E+00
      379     2.149534884E+01     2.909090909E+00     0.000000000E+00
      380     2.149534884E+01     2.727272727E+00     0.000000000E+00
      381     2.149534884E+01     2.545454545E+00     0.000000000E+00
      382     2.149534884E+01     2.363636364E+00     0.000000000E+00
      383     2.149534884E+01     2.181818182E+00     0.000000000E+00
      384     2.149534884E+01     2.000000000E+00     0.000000000E+00
      385     2.149534884E+01     1.818181818E+00     0.000000000E+00
      386     2.149534884E+01     1.636363636E+00     0.000000000E+00
      387     2.149534884E+01     1.454545455E+00     0.000000000E+00
      388     2.149534884E+01     1.272727273E+00     0.000000000E+00
      389     2.149534884E+01     1.090909091E+00     0.000000000E+00
      390     2.149534884E+01     9.090909091E-01     0.000000000E+00
      391     2.149534884E+01     7.272727273E-01     0.000000000E+00
      392     2.149534884E+01     5.454545455E-01     0.000000000E+00
      393     2.149534884E+01     3.636363636E-01     0.000000000E+00
      394     2.149534884E+01     1.818181818E-01     0.000000000E+00
      395     2.131162791E+01     5.818181818E+00     0.000000000E+00
      396     2.131162791E+01     5.636363636E+00     0.000000000E+00
      397     2.131162791E+01     5.454545455E+00     0.000000000E+00
      398     2.131162791E+01     5.272727273E+00     0.000000000E+00
      399     2.131162791E+01     5.090909091E+00     0.000000000E+00
      400     2.131162791E+01     4.909090909E+00     0.000000000E+00
      401     2.131162791E+01     4.727272727E+00     0.000000000E+00
      402     2.131162791E+01     4.545454545E+00     0.000000000E+00
      403     2.131162791E+01     4.363636364E+00     0.000000000E+00
      404     2.131162791E+01     4.181818182E+00     0.000000000E+00
      405     2.131162791E+01     4.000000000E+00     0.000000000E+00
      406     2.131162791E+01     3.818181818E+00     0.000000000E+00
      407     2.131162791E+01     3.636363636E+00     0.000000000E+00
      408     2.131162791E+01     3.454545455E+00     0.000000000E+00
      409     2.131162791E+01     3.272727273E+00     0.000000000E+00
      410     2.131162791E+01     3.090909091E+00     0.000000000E+00
      411     2.131162791E+01     2.909090909E+00     0.000000000E+00
      412     2.131162791E+01     2.727272727E+00     0.000000000E+00
      413     2.131162791E+01     2.545454545E+00     0.000000000E+00
      414     2.131162791E+01     2.363636364E+00     0.000000000E+00
      415     2.131162791E+01     2.181818182E+00     0.000000000E+00
      416     2.131162791E+01     2.000000000E+00     0.000000000E+00
      417     2.131162791E+01     1.818181818E+00     0.000000000E+00
      418     2.131162791E+01     1.636363636E+00     0.000000000E+00
      419     2.131162791E+01     1.454545455E+00     0.000000000E+00
      420     2.131162791E+01     1.272727273E+00     0.000000000E+00
      421     2.131162791E+01     1.090909091E+00     0.000000000E+00
      422     2.131162791E+01     9.090909091E-01     0.000000000E+00
      423     2.131162791E+01     7.272727273E-01     0.000000000E+00
      424     2.131162791E+01     5.454545455E-01     0.000000000E+00
      425     2.131162791E+01     3.636363636E-01     0.000000000E+00
      426     2.131162791E+01     1.818181818E-01     0.000000000E+00
      427     2.112790698E+01     5.818181818E+00     0.000000000E+00
      428     2.112790698E+01     5.636363636E+00     0.000000000E+00
      429     2.112790698E+01     5.454545455E+00     0.000000000E+00
      430     2.112790698E+01     5.272727273E+00     0.000000000E+00
      431     2.112790698E+01     5.090909091E+00     0.000000000E+00
      432     2.112790698E+01     4.909090909E+00     0.000000000E+00
      433     2.112790698E+01     4.727272727E+00     0.000000000E+00
      434     2.112790698E+01     4.545454545E+00     0.000000000E+00
      435     2.112790698E+01     4.363636364E+00     0.000000000E+00
      436     2.112790698E+01     4.181818182E+00     0.000000000E+00
      437     2.112790698E+01     4.000000000E+00     0.000000000E+00
      438     2.112790698E+01     3.818181818E+00     0.000000000E+00
      439     2.112790698E+01     3.636363636E+00     0.000000000E+00
      440     2.112790698E+01     3.454545455E+00     0.000000000E+00
      441     2.112790698E+01     3.272727273E+00     0.000000000E+00
      442     2.112790698E+01     3.090909091E+00     0.000000000E+00
