       54     1.187504436E+01     2.411089632E+00     0.000000000E+00
       55     1.309398150E+01     2.409145714E+00     0.000000000E+00
       56     1.430699563E+01     2.405759456E+00     0.000000000E+00
       57     1.552161266E+01     2.404784959E+00     0.000000000E+00
       58     1.794728958E+01     2.401112378E+00     0.000000000E+00
       59     1.915863868E+01     2.394574366E+00     0.000000000E+00
       60     2.037079891E+01     3.594343990E+00     0.000000000E+00
       61     1.916044673E+01     3.593017050E+00     0.000000000E+00
       62     1.794914408E+01     3.597835917E+00     0.000000000E+00
       63     1.673585796E+01     3.603613714E+00     0.000000000E+00
       64     1.552244742E+01     3.607756350E+00     0.000000000E+00
       65     1.430818052E+01     3.611649817E+00     0.000000000E+00
       66     1.309597932E+01     3.616409371E+00     0.000000000E+00
       67     1.187966360E+01     3.619100848E+00     0.000000000E+00
       68     1.064618319E+01     3.613156427E+00     0.000000000E+00
       69     9.413809183E+00     3.617672089E+00     0.000000000E+00
       70     8.135030219E+00     3.620622938E+00     0.000000000E+00
       71     1.673432405E+01     2.401616645E+00     0.000000000E+00
       72     2.036936788E+01     2.393001293E+00     0.000000000E+00
       73     2.905404483E+00     5.029008200E+00     0.000000000E+00
       74     3.793305899E+00     4.000754033E+00     0.000000000E+00
       75     2.156654750E+01     1.200105106E+00     0.000000000E+00
       76     8.904532120E-01     1.732175590E+00     0.000000000E+00
       77     2.071211800E+00     3.231356911E+00     0.000000000E+00
       78     2.606288470E+00     2.214891470E+00     0.000000000E+00
       79     2.488782723E+00     3.234463220E+00     0.000000000E+00
       80     3.256823213E+00     2.516724503E+00     0.000000000E+00
       81     2.985585348E+00     3.324518288E+00     0.000000000E+00
       82     5.525967247E+00     3.574907484E+00     0.000000000E+00
       83     1.937544429E+00     3.935667215E+00     0.000000000E+00
       84     1.788694058E+00     4.261590061E+00     0.000000000E+00
       85     1.788694058E+00     4.261590061E+00     1.000000000E-01
       86     1.937544429E+00     3.935667215E+00     1.000000000E-01
       87     5.525967247E+00     3.574907484E+00     1.000000000E-01
       88     2.985585348E+00     3.324518288E+00     1.000000000E-01
       89     3.256823213E+00     2.516724503E+00     1.000000000E-01
       90     2.488782723E+00     3.234463220E+00     1.000000000E-01
       91     2.606288470E+00     2.214891470E+00     1.000000000E-01
       92     2.071211800E+00     3.231356911E+00     1.000000000E-01
       93     8.904532120E-01     1.732175590E+00     1.000000000E-01
       94     2.156654750E+01     1.200105106E+00     1.000000000E-01
       95     3.793305899E+00     4.000754033E+00     1.000000000E-01
       96     2.905404483E+00     5.029008200E+00     1.000000000E-01
       97     2.036936788E+01     2.393001293E+00     1.000000000E-01
       98     1.673432405E+01     2.401616645E+00     1.000000000E-01
       99     8.135030219E+00     3.620622938E+00     1.000000000E-01
      100     9.413809183E+00     3.617672089E+00     1.000000000E-01
      101     1.064618319E+01     3.613156427E+00     1.000000000E-01
      102     1.187966360E+01     3.619100848E+00     1.000000000E-01
      103     1.309597932E+01     3.616409371E+00     1.000000000E-01
      104     1.430818052E+01     3.611649817E+00     1.000000000E-01
      105     1.552244742E+01     3.607756350E+00     1.000000000E-01
      106     1.673585796E+01     3.603613714E+00     1.000000000E-01
      107     1.794914408E+01     3.597835917E+00     1.000000000E-01
      108     1.916044673E+01     3.593017050E+00     1.000000000E-01
      109     2.037079891E+01     3.594343990E+00     1.000000000E-01
      110     1.915863868E+01     2.394574366E+00     1.000000000E-01
      111     1.794728958E+01     2.401112378E+00     1.000000000E-01
      112     1.552161266E+01     2.404784959E+00     1.000000000E-01
      113     1.430699563E+01     2.405759456E+00     1.000000000E-01
      114     1.309398150E+01     2.409145714E+00     1.000000000E-01
      115     1.187504436E+01     2.411089632E+00     1.000000000E-01
      116     1.064465770E+01     2.416034951E+00     1.000000000E-01
      117     9.406862283E+00     2.427008909E+00     1.000000000E-01
      118     8.155797833E+00     2.433677839E+00     1.000000000E-01
      119     6.900330016E+00     2.423687497E+00     1.000000000E-01
      120     6.838710872E+00     3.608884595E+00     1.000000000E-01
      121     2.158089474E+01     3.601737525E+00     1.000000000E-01
      122     2.157720630E+01     2.396263307E+00     1.000000000E-01
      123     5.749770397E+00     1.190810540E+00     1.000000000E-01
      124     5.281840134E+00     4.643819752E+00     1.000000000E-01
      125     6.834918331E+00     4.787073537E+00     1.000000000E-01
      126     8.152878415E+00     4.805327779E+00     1.000000000E-01
      127     9.420996503E+00     4.813405870E+00     1.000000000E-01
      128     1.065270201E+01     4.810164547E+00     1.000000000E-01
      129     1.187386154E+01     4.808772047E+00     1.000000000E-01
      130     1.309548885E+01     4.825297697E+00     1.000000000E-01
      131     1.430620132E+01     4.818254466E+00     1.000000000E-01
      132     1.552148606E+01     4.806638687E+00     1.000000000E-01
      133     1.673315112E+01     4.790406133E+00     1.000000000E-01
      134     1.794523857E+01     4.777124009E+00     1.000000000E-01
      135     1.915690673E+01     4.777294258E+00     1.000000000E-01
      136     2.036593073E+01     4.796656366E+00     1.000000000E-01
      137     2.157719368E+01     4.806264688E+00     1.000000000E-01
      138     2.278807120E+01     4.809182476E+00     1.000000000E-01
      139     2.278839996E+01     3.609828591E+00     1.000000000E-01
      140     2.278763347E+01     2.402544520E+00     1.000000000E-01
      141     2.278573785E+01     1.202966766E+00     1.000000000E-01
      142     2.036444515E+01     1.199353345E+00     1.000000000E-01
      143     1.915404766E+01     1.200428176E+00     1.000000000E-01
      144     1.794490626E+01     1.201938228E+00     1.000000000E-01
      145     1.673200862E+01     1.199290352E+00     1.000000000E-01
      146     1.551867314E+01     1.199063738E+00     1.000000000E-01
      147     1.430515446E+01     1.201600644E+00     1.000000000E-01
      148     1.309162782E+01     1.204012234E+00     1.000000000E-01
      149     1.187562793E+01     1.206757549E+00     1.000000000E-01
      150     1.065348846E+01     1.209688079E+00     1.000000000E-01
      151     9.421482194E+00     1.213685311E+00     1.000000000E-01
      152     8.191589137E+00     1.227762728E+00     1.000000000E-01
      153     6.951938927E+00     1.218862802E+00     1.000000000E-01
      154     5.620936316E+00     2.385458019E+00     1.000000000E-01
      155     4.239021476E+00     5.176254797E+00     1.000000000E-01
      156     4.335219575E+00     2.217292153E+00     1.000000000E-01
      157     4.150564383E+00     3.358695351E+00     1.000000000E-01
      158     1.098758309E+00     4.850319443E+00     1.000000000E-01
      159     4.585989047E+00     1.062923325E+00     1.000000000E-01
      160     3.247150003E+00     5.466659233E+00     1.000000000E-01
      161     3.418925965E+00     8.179640875E-01     1.000000000E-01
      162     9.102117889E-01     8.906891902E-01     1.000000000E-01
      163     3.269080585E+00     1.487811329E+00     1.000000000E-01
      164     2.983434104E+00     1.944003255E+00     1.000000000E-01
      165     3.139563698E+00     4.605308163E+00     1.000000000E-01
      166     1.491831256E+00     4.271623587E+00     1.000000000E-01
      167     1.010245299E+00     2.239963394E+00     1.000000000E-01
      168     2.599981997E+00     2.627598982E+00     1.000000000E-01
      169     2.166670000E+00     4.082798488E+00     0.000000000E+00
      170     2.166670000E+00     4.562098866E+00     0.000000000E+00
      171     2.166670000E+00     5.041399244E+00     0.000000000E+00
      172     2.166670000E+00     5.520699622E+00     0.000000000E+00
      173     2.000000000E+00     4.082798488E+00     0.000000000E+00
      174     2.000000000E+00     5.520699622E+00     0.000000000E+00
      175     2.000000000E+00     5.041399244E+00     0.000000000E+00
      176     2.000000000E+00     4.562098866E+00     0.000000000E+00
      177     2.000000000E+00     2.315219961E+00     0.000000000E+00
      178     2.000000000E+00     2.025817466E+00     0.000000000E+00
      179     2.000000000E+00     1.736414971E+00     0.000000000E+00
      180     2.000000000E+00     1.157609981E+00     0.000000000E+00
      181     2.000000000E+00     5.788049903E-01     0.000000000E+00
      182     2.166670000E+00     2.315219961E+00     0.000000000E+00
      183     2.166670000E+00     5.788049903E-01     0.000000000E+00
      184     2.166670000E+00     1.157609981E+00     0.000000000E+00
      185     2.166670000E+00     1.736414971E+00     0.000000000E+00
      186     2.166670000E+00     2.025817466E+00     0.000000000E+00
      187     2.166670000E+00     6.000000000E+00     0.000000000E+00
      188     3.379632778E+00     6.000000000E+00     0.000000000E+00
      189     4.592595556E+00     6.000000000E+00     0.000000000E+00
      190     5.805558333E+00     6.000000000E+00     0.000000000E+00
      191     7.018521111E+00     6.000000000E+00     0.000000000E+00
      192     8.231483889E+00     6.000000000E+00     0.000000000E+00
      193     9.444446667E+00     6.000000000E+00     0.000000000E+00
      194     1.065740944E+01     6.000000000E+00     0.000000000E+00
      195     1.187037222E+01     6.000000000E+00     0.000000000E+00
      196     1.308333500E+01     6.000000000E+00     0.000000000E+00
      197     1.429629778E+01     6.000000000E+00     0.000000000E+00
      198     1.550926056E+01     6.000000000E+00     0.000000000E+00
      199     1.672222333E+01     6.000000000E+00     0.000000000E+00
      200     1.793518611E+01     6.000000000E+00     0.000000000E+00
      201     1.914814889E+01     6.000000000E+00     0.000000000E+00
      202     2.036111167E+01     6.000000000E+00     0.000000000E+00
      203     2.157407444E+01     6.000000000E+00     0.000000000E+00
      204     2.278703722E+01     6.000000000E+00     0.000000000E+00
      205     2.400000000E+01     6.000000000E+00     0.000000000E+00
      206     2.400000000E+01     4.800000000E+00     0.000000000E+00
      207     2.400000000E+01     3.600000000E+00     0.000000000E+00
      208     2.400000000E+01     2.400000000E+00     0.000000000E+00
      209     2.400000000E+01     1.200000000E+00     0.000000000E+00
      210     2.000000000E+00    -0.000000000E+00     0.000000000E+00
      211     1.000000000E+00    -2.031368849E-17     0.000000000E+00
      212     0.000000000E+00     0.000000000E+00     0.000000000E+00
      213     1.049029630E-14     1.200000000E+00     0.000000000E+00
      214     2.098059259E-14     2.400000000E+00     0.000000000E+00
      215     3.147088889E-14     3.600000000E+00     0.000000000E+00
      216     4.196118518E-14     4.800000000E+00     0.000000000E+00
      217     2.400000000E+01     0.000000000E+00     0.000000000E+00
      218     2.166670000E+00     0.000000000E+00     0.000000000E+00
      219     2.278703722E+01     0.000000000E+00     0.000000000E+00
      220     2.157407444E+01     0.000000000E+00     0.000000000E+00
      221     2.036111167E+01     0.000000000E+00     0.000000000E+00
      222     1.914814889E+01     0.000000000E+00     0.000000000E+00
      223     1.793518611E+01     0.000000000E+00     0.000000000E+00
      224     1.672222333E+01     0.000000000E+00     0.000000000E+00
      225     1.550926056E+01     0.000000000E+00     0.000000000E+00
      226     1.429629778E+01     0.000000000E+00     0.000000000E+00
      227     1.308333500E+01     0.000000000E+00     0.000000000E+00
      228     1.187037222E+01     0.000000000E+00     0.000000000E+00
      229     1.065740944E+01     0.000000000E+00     0.000000000E+00
      230     9.444446667E+00     0.000000000E+00     0.000000000E+00
      231     8.231483889E+00     0.000000000E+00     0.000000000E+00
      232     7.018521111E+00     0.000000000E+00     0.000000000E+00
      233     5.805558333E+00     0.000000000E+00     0.000000000E+00
      234     4.592595556E+00     0.000000000E+00     0.000000000E+00
      235     3.379632778E+00     0.000000000E+00     0.000000000E+00
      236     3.937007874E-14     6.000000000E+00     0.000000000E+00
      237     2.000000000E+00     6.000000000E+00     0.000000000E+00
      238     1.000000000E+00     6.000000000E+00     0.000000000E+00
      239     2.166670000E+00     4.082798488E+00     1.000000000E-01
      240     2.166670000E+00     4.562098866E+00     1.000000000E-01
      241     2.166670000E+00     5.041399244E+00     1.000000000E-01
      242     2.166670000E+00     5.520699622E+00     1.000000000E-01
      243     2.000000000E+00     5.520699622E+00     1.000000000E-01
      244     2.000000000E+00     5.041399244E+00     1.000000000E-01
      245     2.000000000E+00     4.562098866E+00     1.000000000E-01
      246     2.000000000E+00     4.082798488E+00     1.000000000E-01
      247     2.000000000E+00     2.315219961E+00     1.000000000E-01
      248     2.000000000E+00     2.025817466E+00     1.000000000E-01
      249     2.000000000E+00     1.736414971E+00     1.000000000E-01
      250     2.000000000E+00     1.157609981E+00     1.000000000E-01
      251     2.000000000E+00     5.788049903E-01     1.000000000E-01
      252     2.166670000E+00     5.788049903E-01     1.000000000E-01
      253     2.166670000E+00     1.157609981E+00     1.000000000E-01
      254     2.166670000E+00     1.736414971E+00     1.000000000E-01
      255     2.166670000E+00     2.025817466E+00     1.000000000E-01
      256     2.166670000E+00     2.315219961E+00     1.000000000E-01
      257     2.166670000E+00     6.000000000E+00     1.000000000E-01
      258     3.379632778E+00     6.000000000E+00     1.000000000E-01
      259     4.592595556E+00     6.000000000E+00     1.000000000E-01
      260     5.805558333E+00     6.000000000E+00     1.000000000E-01
      261     7.018521111E+00     6.000000000E+00     1.000000000E-01
      262     8.231483889E+00     6.000000000E+00     1.000000000E-01
      263     9.444446667E+00     6.000000000E+00     1.000000000E-01
      264     1.065740944E+01     6.000000000E+00     1.000000000E-01
      265     1.187037222E+01     6.000000000E+00     1.000000000E-01
      266     1.308333500E+01     6.000000000E+00     1.000000000E-01
      267     1.429629778E+01     6.000000000E+00     1.000000000E-01
      268     1.550926056E+01     6.000000000E+00     1.000000000E-01
      269     1.672222333E+01     6.000000000E+00     1.000000000E-01
      270     1.793518611E+01     6.000000000E+00     1.000000000E-01
      271     1.914814889E+01     6.000000000E+00     1.000000000E-01
      272     2.036111167E+01     6.000000000E+00     1.000000000E-01
      273     2.157407444E+01     6.000000000E+00     1.000000000E-01
      274     2.278703722E+01     6.000000000E+00     1.000000000E-01
      275     2.400000000E+01     6.000000000E+00     1.000000000E-01
      276     2.400000000E+01     4.800000000E+00     1.000000000E-01
      277     2.400000000E+01     3.600000000E+00     1.000000000E-01
      278     2.400000000E+01     2.400000000E+00     1.000000000E-01
      279     2.400000000E+01     1.200000000E+00     1.000000000E-01
      280     2.000000000E+00    -0.000000000E+00     1.000000000E-01
      281     1.000000000E+00    -2.031368849E-17     1.000000000E-01
      282     0.000000000E+00     0.000000000E+00     1.000000000E-01
      283     1.049029630E-14     1.200000000E+00     1.000000000E-01
      284     2.098059259E-14     2.400000000E+00     1.000000000E-01
      285     3.147088889E-14     3.600000000E+00     1.000000000E-01
      286     4.196118518E-14     4.800000000E+00     1.000000000E-01
      287     2.400000000E+01     0.000000000E+00     1.000000000E-01
      288     2.278703722E+01     0.000000000E+00     1.000000000E-01
      289     2.157407444E+01     0.000000000E+00     1.000000000E-01
      290     2.036111167E+01     0.000000000E+00     1.000000000E-01
      291     1.914814889E+01     0.000000000E+00     1.000000000E-01
      292     1.793518611E+01     0.000000000E+00     1.000000000E-01
      293     1.672222333E+01     0.000000000E+00     1.000000000E-01
      294     1.550926056E+01     0.000000000E+00     1.000000000E-01
      295     1.429629778E+01     0.000000000E+00     1.000000000E-01
      296     1.308333500E+01     0.000000000E+00     1.000000000E-01
      297     1.187037222E+01     0.000000000E+00     1.000000000E-01
      298     1.065740944E+01     0.000000000E+00     1.000000000E-01
      299     9.444446667E+00     0.000000000E+00     1.000000000E-01
      300     8.231483889E+00     0.000000000E+00     1.000000000E-01
      301     7.018521111E+00     0.000000000E+00     1.000000000E-01
      302     5.805558333E+00     0.000000000E+00     1.000000000E-01
      303     4.592595556E+00     0.000000000E+00     1.000000000E-01
      304     3.379632778E+00     0.000000000E+00     1.000000000E-01
      305     2.166670000E+00     0.000000000E+00     1.000000000E-01
      306     3.937007874E-14     6.000000000E+00     1.000000000E-01
      307     1.000000000E+00     6.000000000E+00     1.000000000E-01
      308     2.000000000E+00     6.000000000E+00     1.000000000E-01
      309     2.603135233E+00     2.421245226E+00     0.000000000E+00
      310     2.544382360E+00     2.931031101E+00     0.000000000E+00
      311     2.928402605E+00     2.572161743E+00     0.000000000E+00
      312     2.599981997E+00     2.627598982E+00     5.000000000E-02
      313     2.383325998E+00     2.471409471E+00     0.000000000E+00
      314     9.503492555E-01     1.986069492E+00     0.000000000E+00
      315     1.010245299E+00     2.239963394E+00     5.000000000E-02
      316     1.505122650E+00     1.988189182E+00     0.000000000E+00
      317     5.051226495E-01     2.919981697E+00     0.000000000E+00
      318     1.295294783E+00     4.560971515E+00     0.000000000E+00
      319     1.781521528E+00     3.751490249E+00     0.000000000E+00
      320     1.640262657E+00     4.266606824E+00     0.000000000E+00
      321     1.491831256E+00     4.271623587E+00     5.000000000E-02
      322     1.745915628E+00     4.656511416E+00     0.000000000E+00
      323     1.745915628E+00     3.293421774E+00     0.000000000E+00
      324     3.689292587E+00     4.890781480E+00     0.000000000E+00
      325     3.022484091E+00     4.817158181E+00     0.000000000E+00
      326     3.466434799E+00     4.303031098E+00     0.000000000E+00
      327     3.139563698E+00     4.605308163E+00     5.000000000E-02
      328     2.653116849E+00     4.583703515E+00     0.000000000E+00
      329     3.126257345E+00     1.715907292E+00     0.000000000E+00
      330     2.794861287E+00     2.079447362E+00     0.000000000E+00
      331     3.120128659E+00     2.230363879E+00     0.000000000E+00
      332     2.983434104E+00     1.944003255E+00     5.000000000E-02
      333     2.575052052E+00     1.840209113E+00     0.000000000E+00
      334     3.344003275E+00     1.152887708E+00     0.000000000E+00
      335     3.802150080E+00     1.852551741E+00     0.000000000E+00
      336     3.269080585E+00     1.487811329E+00     5.000000000E-02
      337     2.717875293E+00     1.322710655E+00     0.000000000E+00
      338     9.003325005E-01     1.311432390E+00     0.000000000E+00
      339     9.102117889E-01     8.906891902E-01     5.000000000E-02
      340     1.455105894E+00     7.347470902E-01     0.000000000E+00
      341     9.551058944E-01     4.453445951E-01     0.000000000E+00
      342     4.551058944E-01     1.045344595E+00     0.000000000E+00
      343     4.002457506E+00     9.404437060E-01     0.000000000E+00
      344     3.418925965E+00     8.179640875E-01     5.000000000E-02
      345     2.792797982E+00     6.983845389E-01     0.000000000E+00
      346     3.399279371E+00     4.089820437E-01     0.000000000E+00
      347     3.743085740E+00     5.321457015E+00     0.000000000E+00
      348     3.076277243E+00     5.247833716E+00     0.000000000E+00
      349     3.247150003E+00     5.466659233E+00     5.000000000E-02
      350     2.706910002E+00     5.493679428E+00     0.000000000E+00
      351     3.313391391E+00     5.733329617E+00     0.000000000E+00
      352     4.460604311E+00     1.640107739E+00     0.000000000E+00
      353     5.167879722E+00     1.126866932E+00     0.000000000E+00
      354     4.585989047E+00     1.062923325E+00     5.000000000E-02
      355     4.589292301E+00     5.314616623E-01     0.000000000E+00
      356     1.098758309E+00     4.850319443E+00     5.000000000E-02
      357     1.549379155E+00     5.185509532E+00     0.000000000E+00
      358     5.493791546E-01     4.825159721E+00     0.000000000E+00
      359     1.049379155E+00     5.425159721E+00     0.000000000E+00
      360     4.242891979E+00     2.787993752E+00     0.000000000E+00
      361     3.971935141E+00     3.679724692E+00     0.000000000E+00
      362     3.568074866E+00     3.341606820E+00     0.000000000E+00
      363     4.838265815E+00     3.466801417E+00     0.000000000E+00
      364     4.150564383E+00     3.358695351E+00     5.000000000E-02
      365     4.978077945E+00     2.301375086E+00     0.000000000E+00
      366     3.796021394E+00     2.367008328E+00     0.000000000E+00
      367     4.335219575E+00     2.217292153E+00     5.000000000E-02
      368     4.760430805E+00     4.910037275E+00     0.000000000E+00
      369     4.239021476E+00     5.176254797E+00     5.000000000E-02
      370     4.415808516E+00     5.588127399E+00     0.000000000E+00
      371     5.685353356E+00     1.788134279E+00     0.000000000E+00
      372     6.260633166E+00     2.404572758E+00     0.000000000E+00
      373     5.573451782E+00     2.980182751E+00     0.000000000E+00
      374     5.620936316E+00     2.385458019E+00     5.000000000E-02
      375     7.571764032E+00     1.223312765E+00     0.000000000E+00
      376     6.350854662E+00     1.204836671E+00     0.000000000E+00
      377     6.926134472E+00     1.821275149E+00     0.000000000E+00
      378     6.951938927E+00     1.218862802E+00     5.000000000E-02
      379     6.985230019E+00     6.094314008E-01     0.000000000E+00
      380     8.806535666E+00     1.220724019E+00     0.000000000E+00
      381     8.173693485E+00     1.830720283E+00     0.000000000E+00
      382     8.191589137E+00     1.227762728E+00     5.000000000E-02
      383     8.211536513E+00     6.138813640E-01     0.000000000E+00
      384     1.003748533E+01     1.211686695E+00     0.000000000E+00
      385     9.414172238E+00     1.820347110E+00     0.000000000E+00
      386     9.421482194E+00     1.213685311E+00     5.000000000E-02
      387     9.432964430E+00     6.068426553E-01     0.000000000E+00
      388     1.126455820E+01     1.208222814E+00     0.000000000E+00
      389     1.064907308E+01     1.812861515E+00     0.000000000E+00
      390     1.065348846E+01     1.209688079E+00     5.000000000E-02
      391     1.065544895E+01     6.048440396E-01     0.000000000E+00
      392     1.248362787E+01     1.205384892E+00     0.000000000E+00
      393     1.187533615E+01     1.808923590E+00     0.000000000E+00
      394     1.187562793E+01     1.206757549E+00     5.000000000E-02
      395     1.187300008E+01     6.033787747E-01     0.000000000E+00
      396     1.369839114E+01     1.202806439E+00     0.000000000E+00
      397     1.309280466E+01     1.806578974E+00     0.000000000E+00
      398     1.309162782E+01     1.204012234E+00     5.000000000E-02
      399     1.308748141E+01     6.020061169E-01     0.000000000E+00
      400     1.491191380E+01     1.200332191E+00     0.000000000E+00
      401     1.430607504E+01     1.803680050E+00     0.000000000E+00
      402     1.430515446E+01     1.201600644E+00     5.000000000E-02
      403     1.430072612E+01     6.008003219E-01     0.000000000E+00
      404     1.612534088E+01     1.199177045E+00     0.000000000E+00
      405     1.552014290E+01     1.801924348E+00     0.000000000E+00
      406     1.551867314E+01     1.199063738E+00     5.000000000E-02
      407     1.551396685E+01     5.995318688E-01     0.000000000E+00
      408     1.733845744E+01     1.200614290E+00     0.000000000E+00
      409     1.673316633E+01     1.800453498E+00     0.000000000E+00
      410     1.673200862E+01     1.199290352E+00     5.000000000E-02
      411     1.672711598E+01     5.996451759E-01     0.000000000E+00
      412     1.854947696E+01     1.201183202E+00     0.000000000E+00
      413     1.794609792E+01     1.801525303E+00     0.000000000E+00
      414     1.794490626E+01     1.201938228E+00     5.000000000E-02
      415     1.794004618E+01     6.009691139E-01     0.000000000E+00
      416     1.975924640E+01     1.199890761E+00     0.000000000E+00
      417     1.915634317E+01     1.797501271E+00     0.000000000E+00
      418     1.915404766E+01     1.200428176E+00     5.000000000E-02
      419     1.915109827E+01     6.002140882E-01     0.000000000E+00
      420     2.036690652E+01     1.796177319E+00     0.000000000E+00
      421     2.096549632E+01     1.199729226E+00     0.000000000E+00
      422     2.036444515E+01     1.199353345E+00     5.000000000E-02
      423     2.036277841E+01     5.996766727E-01     0.000000000E+00
      424     2.278668566E+01     1.802755643E+00     0.000000000E+00
      425     2.217614267E+01     1.201535936E+00     0.000000000E+00
      426     2.278573785E+01     1.202966766E+00     5.000000000E-02
      427     2.339286892E+01     1.201483383E+00     0.000000000E+00
      428     2.278638754E+01     6.014833832E-01     0.000000000E+00
      429     2.278801671E+01     3.006186555E+00     0.000000000E+00
      430     2.218241988E+01     2.399403914E+00     0.000000000E+00
      431     2.278763347E+01     2.402544520E+00     5.000000000E-02
      432     2.339381673E+01     2.401272260E+00     0.000000000E+00
      433     2.278823558E+01     4.209505533E+00     0.000000000E+00
      434     2.218464735E+01     3.605783058E+00     0.000000000E+00
      435     2.278839996E+01     3.609828591E+00     5.000000000E-02
      436     2.339419998E+01     3.604914295E+00     0.000000000E+00
      437     2.218263244E+01     4.807723582E+00     0.000000000E+00
      438     2.278807120E+01     4.809182476E+00     5.000000000E-02
      439     2.278755421E+01     5.404591238E+00     0.000000000E+00
      440     2.339403560E+01     4.804591238E+00     0.000000000E+00
      441     2.097156220E+01     4.801460527E+00     0.000000000E+00
      442     2.157904421E+01     4.204001107E+00     0.000000000E+00
